## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE insert_size_histogram.pdf --INPUT /var/lib/cwl/stg2389bd2c-41f3-4403-85aa-45fb80945621/GAPFIMU5GZEN.bam --OUTPUT output.txt --DEVIATIONS 10.0 --MINIMUM_PCT 0.05 --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri May 12 16:56:52 GMT 2023

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
574	565	95	2	242978732	574.045726	161.865265	259672202	FR	35	69	107	147	191	243	307	397	547	691	957			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
174	52862
175	53410
176	53976
177	54030
178	55078
179	55962
180	56090
181	55682
182	58950
183	56840
184	57016
185	57069
186	57545
187	58106
188	58698
189	59183
190	59388
191	59731
192	60420
193	60165
194	60698
195	60645
196	61086
197	61719
198	62145
199	62564
200	63038
201	63106
202	63198
203	63482
204	64086
205	64178
206	64498
207	65548
208	65720
209	67135
210	65710
211	66503
212	66602
213	66951
214	66541
215	67130
216	67710
217	67931
218	68494
219	69021
220	69354
221	69280
222	69853
223	70902
224	70518
225	71105
226	71119
227	71584
228	71626
229	72563
230	73079
231	73866
232	73325
233	73940
234	74619
235	74188
236	74731
237	75683
238	75809
239	76389
240	77053
241	77859
242	77925
243	78128
244	78892
245	79320
246	79818
247	80172
248	80781
249	81469
250	81895
251	81938
252	82980
253	83336
254	84057
255	84100
256	84741
257	85317
258	86364
259	86938
260	87604
261	88083
262	88673
263	90127
264	89485
265	90493
266	90838
267	91985
268	91461
269	92598
270	93984
271	94763
272	95485
273	96584
274	96144
275	97573
276	97156
277	98805
278	99569
279	100049
280	101409
281	102298
282	103451
283	104163
284	104205
285	105661
286	106407
287	107485
288	107972
289	109121
290	110252
291	111469
292	112731
293	113323
294	113682
295	114993
296	115950
297	116890
298	117763
299	118685
300	120262
301	120926
302	122967
303	123418
304	124267
305	125823
306	126157
307	126875
308	127935
309	129810
310	130636
311	131925
312	133872
313	135233
314	135678
315	136593
316	138268
317	139088
318	140900
319	141585
320	142770
321	144328
322	146049
323	146488
324	148290
325	150288
326	150742
327	151592
328	153602
329	154952
330	156320
331	157882
332	159430
333	161510
334	162995
335	164302
336	164903
337	166997
338	167737
339	168679
340	172302
341	173105
342	175653
343	176411
344	179442
345	180286
346	181426
347	183329
348	185698
349	186492
350	188463
351	189753
352	191045
353	193540
354	196077
355	197851
356	199487
357	200548
358	202806
359	204695
360	206257
361	209107
362	209866
363	212235
364	214598
365	216429
366	218290
367	220374
368	221251
369	223777
370	226503
371	227945
372	228735
373	231724
374	234658
375	236435
376	238740
377	240824
378	242319
379	245276
380	245679
381	249622
382	251058
383	252830
384	255450
385	258582
386	260929
387	262428
388	265575
389	268146
390	268367
391	271184
392	274030
393	276492
394	278953
395	281960
396	284759
397	287477
398	289199
399	292322
400	294492
401	297251
402	298725
403	301991
404	305250
405	307874
406	310831
407	313898
408	315869
409	318990
410	322508
411	323905
412	326788
413	330087
414	332639
415	334437
416	337762
417	340279
418	344040
419	348041
420	350153
421	351396
422	355242
423	357011
424	360634
425	364511
426	366786
427	370284
428	373251
429	375393
430	379297
431	381131
432	383988
433	387685
434	390042
435	394208
436	396793
437	401142
438	404393
439	407744
440	411739
441	414396
442	416388
443	418974
444	422057
445	426728
446	429687
447	433207
448	437412
449	440626
450	442589
451	446574
452	450368
453	453072
454	456516
455	458989
456	463496
457	465797
458	470394
459	474771
460	478260
461	479753
462	485102
463	487713
464	491697
465	494914
466	497499
467	502717
468	505558
469	510441
470	513429
471	517522
472	520472
473	523431
474	527950
475	530719
476	535314
477	538843
478	541533
479	546146
480	549760
481	553406
482	557107
483	560433
484	562490
485	567285
486	570465
487	573580
488	579784
489	581567
490	585415
491	591033
492	592887
493	595347
494	600760
495	603819
496	607142
497	609766
498	612799
499	616335
500	620057
501	623947
502	627536
503	631129
504	634757
505	638673
506	640069
507	642956
508	647936
509	652594
510	655031
511	658421
512	662528
513	665572
514	669302
515	668522
516	673602
517	675411
518	678919
519	684438
520	685694
521	689824
522	693327
523	696468
524	699281
525	699693
526	701309
527	705002
528	709005
529	710093
530	712411
531	714842
532	717341
533	720111
534	724347
535	725011
536	727593
537	730709
538	731963
539	733413
540	737886
541	738763
542	741307
543	742195
544	744916
545	745167
546	746698
547	748467
548	750831
549	752705
550	752497
551	755366
552	754368
553	756348
554	759308
555	758815
556	762066
557	761617
558	763417
559	764109
560	764124
561	765671
562	764813
563	767385
564	767068
565	769356
566	765259
567	768410
568	769341
569	767734
570	767755
571	765613
572	768923
573	768774
574	768087
575	768089
576	767668
577	765624
578	767630
579	765765
580	764636
581	764048
582	763765
583	762803
584	762783
585	761418
586	760743
587	759216
588	757728
589	756608
590	757525
591	753379
592	754490
593	751902
594	750199
595	749982
596	748142
597	745100
598	744081
599	742785
600	739847
601	737809
602	736766
603	733937
604	733398
605	732241
606	727935
607	727915
608	725672
609	721804
610	720236
611	717093
612	714989
613	712681
614	711365
615	707752
616	706029
617	701954
618	699224
619	696466
620	695999
621	692100
622	689143
623	687758
624	682816
625	682489
626	679268
627	675270
628	672466
629	669745
630	667336
631	663335
632	659996
633	657237
634	655689
635	652145
636	649298
637	645714
638	644499
639	638249
640	635564
641	632835
642	630055
643	626360
644	620667
645	619789
646	615321
647	613951
648	610391
649	606335
650	603897
651	601033
652	596922
653	594184
654	589867
655	586588
656	584536
657	578267
658	577061
659	573718
660	569827
661	567417
662	563819
663	560217
664	562474
665	553184
666	550125
667	546600
668	543826
669	538675
670	538084
671	533184
672	529831
673	524954
674	522365
675	518525
676	515974
677	512983
678	509761
679	506487
680	502105
681	498537
682	496206
683	491750
684	488277
685	485898
686	482841
687	478456
688	476925
689	472510
690	469406
691	465755
692	464156
693	459815
694	456239
695	453653
696	449884
697	446694
698	441962
699	439676
700	436088
701	434523
702	432023
703	426865
704	423776
705	420694
706	418093
707	414296
708	411084
709	409481
710	405400
711	402602
712	400311
713	396275
714	392469
715	390110
716	386952
717	384597
718	380830
719	379663
720	375064
721	372176
722	369734
723	367046
724	362827
725	361444
726	358265
727	354906
728	352724
729	348659
730	346149
731	343961
732	340272
733	337947
734	334796
735	331554
736	328759
737	326944
738	324344
739	321675
740	317725
741	315571
742	312802
743	310289
744	308172
745	303759
746	301704
747	299583
748	298787
749	294179
750	291577
751	288764
752	286176
753	283764
754	281320
755	279245
756	277052
757	273793
758	272043
759	268421
760	266636
761	264622
762	262007
763	260460
764	257921
765	255677
766	253858
767	250204
768	249184
769	246598
770	243506
771	242113
772	240149
773	238103
774	234602
775	233436
776	230471
777	229764
778	227525
779	224560
780	222867
781	220449
782	219097
783	217391
784	215531
785	212464
786	210641
787	209043
788	207789
789	204672
790	203060
791	201586
792	199397
793	198224
794	196040
795	194411
796	192371
797	190755
798	188487
799	186863
800	185625
801	183431
802	180722
803	180124
804	178612
805	177339
806	175101
807	173207
808	171897
809	170190
810	169026
811	167307
812	166076
813	164699
814	162236
815	161111
816	159386
817	157971
818	156579
819	155369
820	154420
821	152800
822	152457
823	149776
824	147655
825	146667
826	145459
827	143682
828	142861
829	141734
830	138954
831	138450
832	137470
833	135644
834	135488
835	133552
836	132041
837	130894
838	129763
839	129246
840	127568
841	126034
842	125139
843	124478
844	122981
845	121368
846	120530
847	119073
848	118118
849	117140
850	116078
851	114527
852	113127
853	113000
854	111636
855	111164
856	109882
857	108238
858	107162
859	106730
860	105069
861	104819
862	103165
863	102029
864	102053
865	100481
866	99441
867	98454
868	97856
869	96494
870	95834
871	94769
872	93219
873	93174
874	91520
875	91550
876	90413
877	89997
878	88971
879	87888
880	87440
881	86350
882	85513
883	85288
884	83934
885	83395
886	82196
887	81490
888	81354
889	80129
890	79657
891	78560
892	77907
893	77370
894	76538
895	75909
896	74998
897	74292
898	73748
899	72935
900	72198
901	71398
902	71059
903	69841
904	69256
905	68981
906	68535
907	68293
908	67123
909	66437
910	65805
911	65255
912	65069
913	63860
914	63080
915	62411
916	62279
917	61712
918	60822
919	60698
920	60513
921	59360
922	58647
923	58072
924	57835
925	57323
926	57027
927	56404
928	56033
929	54990
930	54818
931	53559
932	53508
933	52818
934	52331
935	52221
936	51255
937	51009
938	50576
939	50056
940	49793
941	49151
942	48850
943	48056
944	47690
945	47024
946	46642
947	46304
948	45398
949	45347
950	44531
951	44725
952	43913
953	43450
954	43096
955	42475
956	42255
957	42052
958	41624
959	41111
960	40492
961	40737
962	39586
963	39518
964	39416
965	38615
966	38264
967	38070
968	37799
969	37204
970	36922
971	36634
972	36067
973	35987
974	35933
975	35728
976	34995
977	34764
978	34549
979	34209
980	33802
981	33523
982	33221
983	32815
984	32053
985	32350
986	31778
987	31374
988	31110
989	31197
990	30342
991	30281
992	29739
993	29717
994	29538
995	28783
996	28512
997	28420
998	28141
999	28007
1000	27599
1001	27393
1002	27285
1003	27019
1004	26382
1005	26022
1006	26025
1007	25667
1008	25573
1009	25210
1010	24768
1011	24972
1012	24868
1013	24623
1014	24010
1015	23680
1016	23575
1017	23453
1018	23319
1019	23189
1020	22647
1021	22593
1022	22124
1023	22080
1024	21602
1025	21536
1026	21270
1027	21271
1028	20762
1029	20880
1030	20319
1031	20326
1032	20047
1033	19992
1034	19797
1035	19902
1036	19315
1037	19093
1038	19061
1039	18925
1040	18688
1041	18508
1042	18585
1043	18153
1044	18189
1045	17911
1046	17862
1047	17653
1048	17553
1049	17287
1050	17023
1051	16646
1052	16471
1053	16517
1054	16576
1055	16021
1056	15842
1057	16031
1058	15931
1059	15733
1060	15381
1061	15352
1062	15193
1063	15123
1064	15017
1065	14755
1066	14442
1067	14444
1068	14438
1069	14123
1070	13980
1071	13957
1072	13790
1073	13608
1074	13585
1075	13321
1076	13193
1077	13014
1078	12926
1079	12883
1080	12598
1081	12520
1082	12361
1083	12372
1084	12099
1085	12186
1086	11834
1087	11954
1088	11759
1089	11325
1090	11478
1091	11385
1092	11119
1093	11107
1094	11234
1095	10753
1096	10639
1097	10744
1098	10428
1099	10659
1100	10510
1101	10311
1102	10369
1103	10033
1104	9854
1105	10039
1106	9816
1107	9767
1108	9732
1109	9518
1110	9530
1111	9317
1112	9206
1113	9160
1114	9162
1115	9015
1116	8881
1117	9003
1118	8848
1119	8817
1120	8634
1121	8433
1122	8469
1123	8483
1124	8312
1125	8273
1126	8162
1127	8216
1128	7918
1129	7877
1130	7803
1131	7875
1132	7733
1133	7625
1134	7601
1135	7387
1136	7472
1137	7272
1138	7121
1139	7108
1140	6967
1141	7005
1142	6962
1143	6823
1144	6772
1145	6628
1146	6631
1147	6686
1148	6452
1149	6508
1150	6337
1151	6441
1152	6135
1153	6164
1154	6109
1155	6191
1156	5963
1157	6071
1158	5850
1159	5881
1160	5766
1161	5781
1162	5629
1163	5541
1164	5599
1165	5432
1166	5559
1167	5473
1168	5368
1169	5348
1170	5408
1171	5142
1172	5094
1173	5125
1174	4963
1175	4945
1176	4972
1177	4978
1178	4758
1179	4784
1180	4700
1181	4649
1182	4687
1183	4727
1184	4561
1185	4525
1186	4383
1187	4450
1188	4422
1189	4269
1190	4391
1191	4146
1192	4256
1193	4200
1194	4105
1195	3947
1196	4068
1197	3956
1198	3873
1199	3779
1200	3870
1201	3865
1202	3802
1203	3710
1204	3686
1205	3640
1206	3553
1207	3610
1208	3566
1209	3403
1210	3388
1211	3294
1212	3242
1213	3193
1214	3251
1215	3138
1216	3133
1217	3124
1218	3019
1219	3056
1220	2935
1221	2825
1222	2779
1223	2726
1224	2627
1225	2682
1226	2546
1227	2533
1228	2539
1229	2434
1230	2461
1231	2393
1232	2281
1233	2303
1234	2257
1235	2326
1236	2154
1237	2135
1238	2122
1239	1954
1240	2024
1241	1863
1242	1840
1243	1829
1244	1818
1245	1819
1246	1745
1247	1759
1248	1643
1249	1718
1250	1568
1251	1535
1252	1598
1253	1488
1254	1449
1255	1419
1256	1435
1257	1409
1258	1377
1259	1403
1260	1347
1261	1338
1262	1318
1263	1311
1264	1304
1265	1294
1266	1282
1267	1265
1268	1260
1269	1238
1270	1164
1271	1170
1272	1182
1273	1114
1274	1167
1275	1111
1276	1096
1277	1087
1278	1145
1279	1069
1280	1112
1281	1035
1282	1051
1283	1047
1284	1027
1285	946
1286	1021
1287	985
1288	975
1289	955
1290	942
1291	911
1292	888
1293	931
1294	893
1295	809
1296	877
1297	834
1298	819
1299	814
1300	845
1301	833
1302	881
1303	761
1304	785
1305	728
1306	786
1307	759
1308	721
1309	753
1310	735
1311	744
1312	782
1313	698
1314	678
1315	718
1316	695
1317	635
1318	724
1319	652
1320	678
1321	626
1322	644
1323	621
1324	634
1325	567
1326	581
1327	635
1328	643
1329	602
1330	535
1331	507
1332	541
1333	569
1334	544
1335	554
1336	568
1337	549
1338	551
1339	516
1340	527
1341	486
1342	468
1343	545
1344	499
1345	447
1346	493
1347	503
1348	469
1349	449
1350	445
1351	404
1352	463
1353	448
1354	443
1355	433
1356	424
1357	439
1358	410
1359	398
1360	372
1361	399
1362	365
1363	350
1364	401
1365	373
1366	382
1367	360
1368	353
1369	411
1370	356
1371	348
1372	313
1373	334
1374	340
1375	323
1376	316
1377	318
1378	296
1379	359
1380	284
1381	313
1382	312
1383	289
1384	315
1385	284
1386	286
1387	304
1388	288
1389	265
1390	297
1391	282
1392	267
1393	286
1394	256
1395	273
1396	241
1397	243
1398	286
1399	249
1400	244
1401	235
1402	217
1403	261
1404	244
1405	227
1406	229
1407	227
1408	252
1409	214
1410	235
1411	223
1412	221
1413	228
1414	215
1415	208
1416	234
1417	228
1418	208
1419	203
1420	203
1421	172
1422	196
1423	194
1424	181
1425	179
1426	203
1427	180
1428	190
1429	208
1430	171
1431	173
1432	194
1433	162
1434	174
1435	176
1436	162
1437	177
1438	162
1439	177
1440	166
1441	147
1442	147
1443	154
1444	130
1445	147
1446	137
1447	140
1448	141
1449	150
1450	133
1451	151
1452	142
1453	117
1454	131
1455	124
1456	135
1457	131
1458	116
1459	130
1460	111
1461	111
1462	125
1463	129
1464	110
1465	138
1466	127
1467	105
1468	120
1469	119
1470	107
1471	132
1472	106
1473	127
1474	99
1475	113
1476	83
1477	97
1478	105
1479	116
1480	98
1481	100
1482	88
1483	103
1484	104
1485	88
1486	103
1487	101
1488	100
1489	104
1490	100
1491	94
1492	90
1493	83
1494	86
1495	97
1496	80
1497	90
1498	87
1499	107
1500	95
1501	91
1502	78
1503	84
1504	96
1505	99
1506	91
1507	78
1508	92
1509	77
1510	83
1511	82
1512	75
1513	86
1514	89
1515	88
1516	79
1517	84
1518	76
1519	90
1520	68
1521	78
1522	69
1523	78
1524	75

